rating,review_title,text,parent_asin,review_timestamp,cleaned_text,truncated_text,title,main_category,item_model_number,manufacturer,brand,UPC,language,asin_match,model_number_match,upc_match,involved_in_incident,incident_report_date,incident_description,incident_purchase_date,extracted_model_numbers_brand_model,Report Date_upc,Incident Description_upc,Purchase Date_upc,extracted_asins,Report Date,Incident Description,Purchase Date,Manufacturer / Importer / Private Labeler Name,Brand,extracted_model_numbers,Report Date_brand,Incident Description_brand,Purchase Date_brand,Brand_brand,Report Date_manufacturer,Incident Description_manufacturer,Purchase Date_manufacturer,Manufacturer / Importer / Private Labeler Name_manufacturer,extracted_model_numbers_model,Report Date_model,Incident Description_model,Purchase Date_model
5.0,Excellent,"One of the best brush I seen before, especial for kid and people with special needed. I recommend a lot.",b007mrorwq,2013-07-26,one best brush seen especial kid people special needed recommend lot,one best brush seen especial kid people special needed recommend lot,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
3.0,Decent product but HARD bristles,"I wanted this to be super awesome, and the concept is great.  But this is like the hardest bristle I have ever used.  Definitely not soft.  Definitely not even medium.  I used mine for a couple of days, but switched back to my spin brush type toothbrush.  This just shredded my gums.  If this were available in a softer bristle, I would definitely buy them.  Great concept, though.  Hanging on to mine as a backup brush.",b007mrorwq,2013-08-23,wanted super awesome concept great like hardest bristle ever used definitely soft even medium mine couple day switched back spin brush type toothbrush shredded gum available softer would buy though hanging backup,wanted super awesome concept great like hardest bristle ever used definitely soft even medium mine couple day switched back spin brush type toothbrush shredded gum available softer would buy though hanging backup,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
3.0,Three Stars,These sure are not as good as the electric one!,b007mrorwq,2016-02-18,sure good electric one,sure good electric one,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Great for the Mentally Challenged,"I care for my adult, mentally challenged sister, and these toothbrushes have been a God send. Teeth brushing is not one of her favorite things to do, but with this toothbrush, the task has been made okay by her. She willingly lets me brush her teeth now instead of fighting it. Thank you!",b007mrorwq,2014-01-12,care adult mentally challenged sister toothbrush god send teeth brushing one favorite thing task made okay willingly let brush instead fighting thank,care adult mentally challenged sister toothbrush god send teeth brushing one favorite thing task made okay willingly let brush instead fighting thank,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,Product sent was not “aluminum free” and had a hair in it,It does not say “formulated with aluminum” as shown and clearly has aluminum in it. It was also used and there was a piece of hair in it.,b01mruque2,2020-11-12,say formulated aluminum shown clearly also used piece hair,say formulated aluminum shown clearly also used piece hair,Dove Men+Care Antiperspirant for Men Minerals and Sage with 48-Hour Sweat and Body Odor Protection 2.7 oz (Packaging may vary),All Beauty,b01mruque2,unilever,dove men + care,079400597328,en,False,False,True,True,11/22/2020 0:00,stick deordeant manufacturing defect. sharp edges with plastic pieces protruding cut my arm pit durning application,44112.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Great product,My 6 year old autistic son uses this toothbrush each day and night. No cavities.,b007mrorwq,2014-08-13,year old autistic son us toothbrush day night cavity,year old autistic son us toothbrush day night cavity,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Five Stars,How To Get Autistic Kids to Brush?...BUY THESE!,b007mrorwq,2017-03-12,get autistic kid brushbuy,get autistic kid brushbuy,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Love it,"My favorite deodorant, smalls great and works good for the day!",b01mruque2,2021-03-19,favorite deodorant small great work good day,favorite deodorant small great work good day,Dove Men+Care Antiperspirant for Men Minerals and Sage with 48-Hour Sweat and Body Odor Protection 2.7 oz (Packaging may vary),All Beauty,b01mruque2,unilever,dove men + care,079400597328,en,False,False,True,True,11/22/2020 0:00,stick deordeant manufacturing defect. sharp edges with plastic pieces protruding cut my arm pit durning application,44112.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Best toothbrushes ever,These are the best toothbrushes ever.  I've used them for years and give them to all my kids and grand kids.,b007mrorwq,2017-01-27,best toothbrush ever ive used year give kid grand,best toothbrush ever ive used year give kid grand,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Best toothbrush ever even for adults,"Best toothbrush ever even for adults!!!! Omg!!! Why didn't I see this before now!!!!! I got it for myself and It cleans so well and you don't need to apply so much pressure, literally it does magic and your teeth comes out not only feeling fresh in and out but also plaque free and sparkling!!! I highly recommend!",b007mrorwq,2015-08-25,best toothbrush ever even adult omg didnt see got clean well dont need apply much pressure literally magic teeth come feeling fresh also plaque free sparkling highly recommend,best toothbrush ever even adult omg didnt see got clean well dont need apply much pressure literally magic teeth come feeling fresh also plaque free sparkling highly recommend,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Excellent product.,Awesome product for our son that has autism.  They make keeping up with Dental hygiene much less stressful.  Great product.,b007mrorwq,2015-07-12,awesome product son autism make keeping dental hygiene much less stressful great,awesome product son autism make keeping dental hygiene much less stressful great,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
4.0,Love them. Cuts the time into fraction,Love them. Cuts the time into fraction. I have the chunky handles too so that my son can &#34;help&#34; if he so chooses. The texture is not offensive to him.,b007mrorwq,2017-03-30,love cut time fraction chunky handle son help chooses texture offensive,love cut time fraction chunky handle son help chooses texture offensive,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,These are very nice.,I purchased these for four ladies whom I assist with in a group home for disabled adults. Their moths tend to be smaller in size and regular toothbrushes are just not compatible.  These are very nice.,b007mrorwq,2017-10-28,purchased four lady assist group home disabled adult moth tend smaller size regular toothbrush compatible nice,purchased four lady assist group home disabled adult moth tend smaller size regular toothbrush compatible nice,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Great Product,I got these for my 8 year old son with Autism. They have soft bristles like a regular tooth brush. (I've gotten others in the past that had sharp plastic bristles and were not good.) These make tooth brushing time much more pleasant!,b007mrorwq,2014-04-26,got year old son autism soft bristle like regular tooth brush ive gotten others past sharp plastic good make brushing time much pleasant,got year old son autism soft bristle like regular tooth brush ive gotten others past sharp plastic good make brushing time much pleasant,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Easy to install,I had to buy twice the first color didn’t work for me but this one was perfect! My hairdresser said they were easy to put in. Unfortunately I have an extreme amount of hair and had to order two more  packages. I only ordered 3.,b07nsphl5v,2020-06-22,buy twice first color didnt work one perfect hairdresser said easy put unfortunately extreme amount hair order two package ordered,buy twice first color didnt work one perfect hairdresser said easy put unfortunately extreme amount hair order two package ordered,LaaVoo 14inch Micro Loop Hair Extensions Human Hair Highlighted Ash Brown to Light Blonde Remy Human Hair Extensions Virgin Silicone Micro Beads Stick Tip Hair Extension 50g/50s#P8/24,All Beauty,none,none,laavoo,733205125123786784889405733205130066,en,False,False,True,True,12/2/2019 0:00,"as our crock pot was cooling off, i heard a loud pop. the lid had broken into many pieces. most of the pieces were still stuck together, but some had fallen into the food and some were on the counter top. i think the lid was glass. the broken bits were sharp. not as bad as some broken glass, but certainly too sharp to eat! also too sharp to step on, handle without extreme caution, etc.

your form forces me to pick one ""victim"", but i'd say both my wife and i could be considered ""victims"". otoh, no one was actually injured because we cleaned up the glass.

your default image upload requires flash, which my web browser doesn't allow. the ""classic upload"" is tedious. ",43101.0,,,,,,,,,,,,,,,,,,,,,,,
